"Team_ID","Team_Name","Team_Abbr","3P","3PA","3Per","2P","2PA","2Per","3PA_Per","Season_Win_Per","Year","24+ ft. Atp","Less Than 8 ft. Atp","16-24 ft. Atp","8-16 ft. Atp","Back Court Atp"
1610612739,"Cleveland Cavaliers","CLE",552,1544,0.358,2385,5153,0.463,0.231,0.549,2007,1533,2594,1592,965,NA
1610612760,"Oklahoma City Thunder","OKC",328,948,0.346,2671,5767,0.463,0.141,0.28,2008,937,2936,1658,1170,NA
1610612751,"Brooklyn Nets","BKN",651,1734,0.375,2273,4801,0.473,0.265,0.415,2008,1719,2523,1409,872,12
1610612748,"Miami Heat","MIA",582,1630,0.357,2452,5015,0.489,0.245,0.524,2008,1599,2374,1646,1001,NA
1610612753,"Orlando Magic","ORL",817,2147,0.381,2112,4269,0.495,0.335,0.72,2008,2131,2357,995,920,NA
1610612750,"Minnesota Timberwolves","MIN",543,1539,0.353,2443,5227,0.467,0.227,0.293,2008,1516,2912,1329,987,NA
1610612759,"San Antonio Spurs","SAS",624,1618,0.386,2417,4914,0.492,0.248,0.659,2008,1570,2361,1665,920,16
1610612738,"Boston Celtics","BOS",538,1355,0.397,2537,4978,0.51,0.214,0.756,2008,1347,2682,1410,887,NA
1610612740,"New Orleans Pelicans","NOP",555,1524,0.364,2355,4840,0.487,0.239,0.598,2008,1513,2298,1356,1188,NA
1610612757,"Portland Trail Blazers","POR",596,1555,0.383,2422,4939,0.49,0.239,0.659,2008,1521,2482,1500,959,32
1610612755,"Philadelphia 76ers","PHI",341,1071,0.318,2656,5460,0.486,0.164,0.5,2008,1050,2978,1331,1150,22
1610612745,"Houston Rockets","HOU",621,1655,0.375,2338,4870,0.48,0.254,0.646,2008,1627,2734,1082,1052,NA
1610612754,"Indiana Pacers","IND",652,1725,0.378,2568,5355,0.48,0.244,0.439,2008,1704,2819,1584,955,18
1610612749,"Milwaukee Bucks","MIL",511,1407,0.363,2498,5347,0.467,0.208,0.415,2008,1398,2604,1633,1108,11
1610612761,"Toronto Raptors","TOR",479,1289,0.372,2575,5384,0.478,0.193,0.402,2008,1268,2232,1965,1190,NA
1610612741,"Chicago Bulls","CHI",493,1291,0.382,2633,5553,0.474,0.189,0.5,2008,1267,2652,2008,898,NA
1610612743,"Denver Nuggets","DEN",548,1477,0.371,2510,5033,0.499,0.227,0.659,2008,1453,2911,1405,718,23
1610612737,"Atlanta Hawks","ATL",595,1629,0.365,2359,4818,0.49,0.253,0.573,2008,1609,2464,1414,940,NA
1610612766,"Charlotte Hornets","CHA",490,1339,0.366,2376,4960,0.479,0.213,0.427,2008,1313,2866,1379,716,25
1610612752,"New York Knicks","NYK",823,2284,0.36,2334,4807,0.486,0.322,0.39,2008,2252,2949,1093,773,NA
1610612747,"Los Angeles Lakers","LAL",545,1513,0.36,2760,5465,0.505,0.217,0.793,2008,1497,2954,1368,1143,NA
1610612742,"Dallas Mavericks","DAL",571,1632,0.35,2557,5138,0.498,0.241,0.61,2008,1613,2220,1635,1284,18
1610612764,"Washington Wizards","WAS",395,1198,0.33,2599,5457,0.476,0.18,0.232,2008,1186,2849,1615,995,NA
1610612744,"Golden State Warriors","GSW",550,1474,0.373,2681,5580,0.48,0.209,0.354,2008,1452,2965,1776,838,23
1610612756,"Phoenix Suns","PHX",552,1444,0.382,2820,5250,0.537,0.216,0.561,2008,1419,3159,1057,1037,NA
1610612746,"LA Clippers","LAC",535,1512,0.354,2420,5183,0.467,0.226,0.232,2008,1480,2838,1458,885,34
1610612758,"Sacramento Kings","SAC",586,1593,0.368,2404,5091,0.472,0.238,0.207,2008,1568,2651,1533,912,NA
1610612765,"Detroit Pistons","DET",377,1079,0.349,2604,5480,0.475,0.165,0.476,2008,1062,2212,1997,1275,NA
1610612762,"Utah Jazz","UTA",392,1122,0.349,2751,5501,0.5,0.169,0.585,2008,1101,2990,1718,798,NA
1610612763,"Memphis Grizzlies","MEM",398,1105,0.36,2467,5205,0.474,0.175,0.293,2008,1089,2825,1434,948,NA
1610612739,"Cleveland Cavaliers","CLE",656,1670,0.393,2366,4784,0.495,0.259,0.805,2008,1656,2253,1689,845,NA
1610612760,"Oklahoma City Thunder","OKC",418,1229,0.34,2645,5400,0.49,0.185,0.61,2009,1223,2822,1476,1101,NA
1610612751,"Brooklyn Nets","BKN",377,1185,0.318,2436,5369,0.454,0.181,0.146,2009,1172,2778,1495,1095,14
1610612748,"Miami Heat","MIA",494,1426,0.346,2490,5092,0.489,0.219,0.573,2009,1412,2238,1667,1187,NA
1610612753,"Orlando Magic","ORL",841,2241,0.375,2164,4153,0.521,0.35,0.72,2009,2215,2463,921,769,NA
1610612750,"Minnesota Timberwolves","MIN",403,1181,0.341,2703,5742,0.471,0.171,0.183,2009,1154,2903,1450,1389,27
1610612759,"San Antonio Spurs","SAS",553,1545,0.358,2596,5112,0.508,0.232,0.61,2009,1532,2807,1349,956,NA
1610612738,"Boston Celtics","BOS",499,1432,0.348,2540,4861,0.523,0.228,0.61,2009,1416,2790,1181,890,NA
1610612740,"New Orleans Pelicans","NOP",571,1572,0.363,2607,5270,0.495,0.23,0.451,2009,1562,2689,1397,1184,NA
1610612757,"Portland Trail Blazers","POR",491,1388,0.354,2483,5065,0.49,0.215,0.61,2009,1358,2294,1645,1126,NA
1610612755,"Philadelphia 76ers","PHI",474,1381,0.343,2613,5325,0.491,0.206,0.329,2009,1356,2653,1400,1271,26
1610612745,"Houston Rockets","HOU",645,1836,0.351,2448,5085,0.481,0.265,0.512,2009,1819,3012,1140,932,NA
1610612754,"Indiana Pacers","IND",658,1894,0.347,2361,4927,0.479,0.278,0.39,2009,1879,2604,1425,898,NA
1610612749,"Milwaukee Bucks","MIL",643,1807,0.356,2405,5185,0.464,0.258,0.561,2009,1799,2676,1460,1047,10
1610612761,"Toronto Raptors","TOR",518,1397,0.371,2681,5234,0.512,0.211,0.488,2009,1356,2691,1579,964,41
1610612741,"Chicago Bulls","CHI",352,1065,0.331,2729,5759,0.474,0.156,0.5,2009,1053,2736,2045,978,NA
1610612743,"Denver Nuggets","DEN",544,1517,0.359,2580,5161,0.5,0.227,0.646,2009,1500,2850,1452,858,NA
1610612737,"Atlanta Hawks","ATL",524,1453,0.361,2657,5346,0.497,0.214,0.646,2009,1434,2892,1609,845,19
1610612766,"Charlotte Hornets","CHA",460,1330,0.346,2398,4975,0.482,0.211,0.537,2009,1309,3033,1278,664,21
1610612752,"New York Knicks","NYK",743,2145,0.346,2384,4731,0.504,0.312,0.354,2009,2125,2701,1392,638,20
1610612747,"Los Angeles Lakers","LAL",532,1562,0.341,2612,5313,0.492,0.227,0.695,2009,1542,2860,1310,1142,21
1610612742,"Dallas Mavericks","DAL",558,1497,0.373,2582,5262,0.491,0.221,0.671,2009,1481,2480,1543,1239,NA
1610612764,"Washington Wizards","WAS",432,1225,0.353,2576,5475,0.471,0.183,0.317,2009,1208,2607,1835,1033,NA
1610612744,"Golden State Warriors","GSW",633,1687,0.375,2696,5407,0.499,0.238,0.317,2009,1667,2701,1817,889,NA
1610612756,"Phoenix Suns","PHX",730,1770,0.412,2609,5018,0.52,0.261,0.659,2009,1752,2715,1258,1045,18
1610612746,"LA Clippers","LAC",482,1456,0.331,2519,5144,0.49,0.221,0.354,2009,1433,2768,1375,1001,NA
1610612758,"Sacramento Kings","SAC",481,1382,0.348,2662,5512,0.483,0.2,0.305,2009,1365,3109,1514,889,NA
1610612765,"Detroit Pistons","DET",372,1188,0.313,2566,5412,0.474,0.18,0.329,2009,1173,2629,1515,1267,NA
1610612762,"Utah Jazz","UTA",439,1207,0.364,2788,5368,0.519,0.184,0.646,2009,1193,3125,1447,796,NA
1610612763,"Memphis Grizzlies","MEM",344,1020,0.337,2879,5855,0.492,0.148,0.488,2009,989,3329,1398,1128,31
1610612739,"Cleveland Cavaliers","CLE",601,1581,0.38,2499,4809,0.52,0.247,0.744,2009,1566,2696,1366,746,16
1610612760,"Oklahoma City Thunder","OKC",487,1403,0.347,2579,5206,0.495,0.212,0.671,2010,1391,2731,1435,1038,14
1610612751,"Brooklyn Nets","BKN",459,1337,0.343,2459,5301,0.464,0.201,0.293,2010,1315,2662,1503,1136,22
1610612748,"Miami Heat","MIA",546,1477,0.37,2484,4822,0.515,0.234,0.707,2010,1465,2278,1678,865,13
1610612753,"Orlando Magic","ORL",770,2101,0.366,2186,4308,0.507,0.328,0.634,2010,2077,2439,1052,817,24
1610612750,"Minnesota Timberwolves","MIN",589,1565,0.376,2501,5449,0.459,0.223,0.207,2010,1536,2992,1431,1024,31
1610612759,"San Antonio Spurs","SAS",685,1725,0.397,2463,4901,0.503,0.26,0.744,2010,1716,2745,1109,1047,NA
1610612738,"Boston Celtics","BOS",408,1119,0.365,2615,5100,0.513,0.18,0.683,2010,1111,2619,1578,903,NA
1610612740,"New Orleans Pelicans","NOP",444,1232,0.36,2500,5184,0.482,0.192,0.561,2010,1212,2531,1519,1134,20
1610612757,"Portland Trail Blazers","POR",517,1502,0.344,2433,5096,0.477,0.228,0.585,2010,1479,2745,1358,992,NA
1610612755,"Philadelphia 76ers","PHI",443,1247,0.355,2682,5528,0.485,0.184,0.5,2010,1232,2657,1436,1434,NA
1610612745,"Houston Rockets","HOU",676,1841,0.367,2493,5132,0.486,0.264,0.524,2010,1823,2923,1238,971,NA
1610612754,"Indiana Pacers","IND",585,1652,0.354,2418,5134,0.471,0.243,0.451,2010,1638,2657,1447,1030,NA
1610612749,"Milwaukee Bucks","MIL",483,1413,0.342,2331,5130,0.454,0.216,0.427,2010,1402,2598,1481,1050,NA
1610612761,"Toronto Raptors","TOR",345,1091,0.316,2799,5664,0.494,0.162,0.268,2010,1073,3006,1654,1004,18
1610612741,"Chicago Bulls","CHI",511,1415,0.361,2531,5172,0.489,0.215,0.756,2010,1390,2838,1506,827,NA
1610612743,"Denver Nuggets","DEN",661,1700,0.389,2483,4909,0.506,0.257,0.61,2010,1682,3062,1230,617,18
1610612737,"Atlanta Hawks","ATL",502,1426,0.352,2469,5002,0.494,0.222,0.537,2010,1413,2363,1759,880,13
1610612766,"Charlotte Hornets","CHA",393,1202,0.327,2480,5162,0.48,0.189,0.415,2010,1181,2885,1493,784,NA
1610612752,"New York Knicks","NYK",765,2079,0.368,2375,4786,0.496,0.303,0.512,2010,2066,2752,1226,807,NA
1610612747,"Los Angeles Lakers","LAL",522,1485,0.352,2604,5270,0.494,0.22,0.695,2010,1460,2835,1347,1088,25
1610612742,"Dallas Mavericks","DAL",645,1768,0.365,2424,4695,0.516,0.274,0.695,2010,1748,2307,1283,1105,20
1610612764,"Washington Wizards","WAS",392,1182,0.332,2656,5706,0.465,0.172,0.28,2010,1169,2864,1699,1142,NA
1610612744,"Golden State Warriors","GSW",685,1749,0.392,2566,5298,0.484,0.248,0.439,2010,1727,2888,1505,905,22
1610612756,"Phoenix Suns","PHX",701,1857,0.377,2518,4987,0.505,0.271,0.488,2010,1840,2622,1318,1047,NA
1610612746,"LA Clippers","LAC",510,1515,0.337,2502,5075,0.493,0.23,0.39,2010,1496,3153,1202,719,NA
1610612758,"Sacramento Kings","SAC",427,1275,0.335,2706,5702,0.475,0.183,0.293,2010,1249,3134,1543,1025,26
1610612765,"Detroit Pistons","DET",471,1255,0.375,2584,5391,0.479,0.189,0.366,2010,1236,2799,1472,1120,19
1610612762,"Utah Jazz","UTA",435,1256,0.346,2629,5334,0.493,0.191,0.476,2010,1239,2856,1452,1024,19
1610612763,"Memphis Grizzlies","MEM",309,926,0.334,2891,5875,0.492,0.136,0.561,2010,898,3436,1385,1054,NA
1610612739,"Cleveland Cavaliers","CLE",509,1489,0.342,2377,5158,0.461,0.224,0.232,2010,1480,2892,1349,915,NA
1610612760,"Oklahoma City Thunder","OKC",472,1317,0.358,1990,3912,0.509,0.252,0.712,2011,1307,2153,914,843,NA
1610612751,"Brooklyn Nets","BKN",507,1481,0.342,1755,3839,0.457,0.278,0.333,2011,1472,1905,1098,836,9
1610612748,"Miami Heat","MIA",370,1030,0.359,2076,4182,0.496,0.198,0.697,2011,1026,2179,1136,866,5
1610612753,"Orlando Magic","ORL",670,1785,0.375,1605,3377,0.475,0.346,0.561,2011,1773,2142,783,452,NA
1610612750,"Minnesota Timberwolves","MIN",473,1422,0.333,1882,4011,0.469,0.262,0.394,2011,1413,2359,1009,643,NA
1610612759,"San Antonio Spurs","SAS",552,1405,0.393,2059,4058,0.507,0.257,0.758,2011,1398,2379,894,785,NA
1610612738,"Boston Celtics","BOS",363,988,0.367,1978,4098,0.483,0.194,0.591,2011,982,1845,1352,901,NA
1610612740,"New Orleans Pelicans","NOP",259,777,0.333,2041,4326,0.472,0.152,0.318,2011,773,2201,1147,978,NA
1610612757,"Portland Trail Blazers","POR",478,1382,0.346,1924,4035,0.477,0.255,0.424,2011,1365,2215,1169,651,NA
1610612755,"Philadelphia 76ers","PHI",349,963,0.362,2122,4553,0.466,0.175,0.53,2011,952,2040,1232,1280,NA
1610612745,"Houston Rockets","HOU",478,1329,0.36,2011,4213,0.477,0.24,0.515,2011,1320,2239,1045,929,NA
1610612754,"Indiana Pacers","IND",392,1063,0.369,1962,4311,0.455,0.198,0.636,2011,1051,2417,1002,892,12
1610612749,"Milwaukee Bucks","MIL",430,1258,0.342,2066,4387,0.471,0.223,0.47,2011,1249,2374,1141,872,NA
1610612761,"Toronto Raptors","TOR",365,1075,0.34,1903,4079,0.467,0.209,0.348,2011,1062,2014,1356,709,NA
1610612741,"Chicago Bulls","CHI",419,1116,0.375,2048,4345,0.471,0.204,0.758,2011,1099,2235,1312,798,NA
1610612743,"Denver Nuggets","DEN",435,1310,0.332,2137,4093,0.522,0.242,0.576,2011,1288,2872,675,546,22
1610612737,"Atlanta Hawks","ATL",492,1330,0.37,1937,4018,0.482,0.249,0.606,2011,1320,2141,1320,557,10
1610612766,"Charlotte Hornets","CHA",263,892,0.295,1930,4401,0.439,0.169,0.106,2011,878,2056,1634,711,NA
1610612752,"New York Knicks","NYK",517,1538,0.336,1848,3797,0.487,0.288,0.545,2011,1525,2243,965,589,NA
1610612747,"Los Angeles Lakers","LAL",361,1111,0.325,2067,4207,0.491,0.209,0.621,2011,1099,2254,1087,866,12
1610612742,"Dallas Mavericks","DAL",497,1464,0.339,1901,3948,0.482,0.271,0.545,2011,1452,1961,947,1040,NA
1610612764,"Washington Wizards","WAS",342,1072,0.319,2070,4400,0.47,0.196,0.303,2011,1062,2366,1244,790,10
1610612744,"Golden State Warriors","GSW",524,1351,0.388,1965,4092,0.48,0.248,0.348,2011,1339,2149,1282,660,13
1610612756,"Phoenix Suns","PHX",444,1295,0.343,2051,4150,0.494,0.238,0.5,2011,1282,2063,1230,857,NA
1610612746,"LA Clippers","LAC",512,1437,0.356,1925,3925,0.49,0.268,0.606,2011,1425,2075,1255,595,NA
1610612758,"Sacramento Kings","SAC",411,1301,0.316,2079,4411,0.471,0.228,0.333,2011,1284,2816,981,614,17
1610612765,"Detroit Pistons","DET",317,916,0.346,1974,4316,0.457,0.175,0.379,2011,900,2448,1131,737,NA
1610612762,"Utah Jazz","UTA",273,845,0.323,2250,4686,0.48,0.153,0.545,2011,829,2608,1129,949,16
1610612763,"Memphis Grizzlies","MEM",277,849,0.326,2148,4573,0.47,0.157,0.621,2011,824,2419,1187,967,25
1610612739,"Cleveland Cavaliers","CLE",440,1273,0.346,1821,4087,0.446,0.238,0.318,2011,1267,2573,895,619,NA
1610612760,"Oklahoma City Thunder","OKC",597,1587,0.376,2528,4916,0.514,0.244,0.732,2012,1574,2622,1207,1086,14
1610612751,"Brooklyn Nets","BKN",628,1757,0.357,2314,4784,0.484,0.269,0.598,2012,1744,2831,1005,948,NA
1610612748,"Miami Heat","MIA",717,1807,0.397,2431,4539,0.536,0.285,0.805,2012,1796,2464,1215,860,11
1610612753,"Orlando Magic","ORL",506,1537,0.329,2587,5367,0.482,0.223,0.244,2012,1529,2889,1422,1056,NA
1610612750,"Minnesota Timberwolves","MIN",450,1475,0.305,2493,5227,0.477,0.22,0.378,2012,1465,2959,1516,750,NA
1610612759,"San Antonio Spurs","SAS",663,1763,0.376,2547,4911,0.519,0.264,0.707,2012,1748,2920,1086,905,NA
1610612738,"Boston Celtics","BOS",498,1389,0.359,2503,5069,0.494,0.215,0.506,2012,1366,2486,1542,1040,NA
1610612740,"New Orleans Pelicans","NOP",535,1474,0.363,2420,5115,0.473,0.224,0.329,2012,1457,3050,1153,912,NA
1610612757,"Portland Trail Blazers","POR",672,1902,0.353,2336,4811,0.486,0.283,0.402,2012,1887,2550,1419,842,NA
1610612755,"Philadelphia 76ers","PHI",518,1437,0.36,2541,5457,0.466,0.208,0.415,2012,1425,2652,1575,1230,NA
1610612745,"Houston Rockets","HOU",867,2368,0.366,2257,4413,0.511,0.349,0.549,2012,2356,3199,716,498,12
1610612754,"Indiana Pacers","IND",555,1598,0.347,2290,4926,0.465,0.245,0.605,2012,1574,2752,1161,1013,NA
1610612749,"Milwaukee Bucks","MIL",601,1669,0.36,2527,5527,0.457,0.232,0.463,2012,1661,3141,1314,1071,NA
1610612761,"Toronto Raptors","TOR",570,1662,0.343,2408,5020,0.48,0.249,0.415,2012,1653,2523,1466,1030,NA
1610612741,"Chicago Bulls","CHI",446,1265,0.353,2480,5433,0.456,0.189,0.549,2012,1248,2792,1513,1128,NA
1610612743,"Denver Nuggets","DEN",521,1516,0.344,2818,5465,0.516,0.217,0.695,2012,1492,3891,805,769,NA
1610612737,"Atlanta Hawks","ATL",706,1901,0.371,2378,4743,0.501,0.286,0.537,2012,1888,2686,1380,677,NA
1610612766,"Charlotte Hornets","CHA",469,1399,0.335,2354,5250,0.448,0.21,0.256,2012,1381,2859,1408,983,NA
1610612752,"New York Knicks","NYK",891,2371,0.376,2105,4318,0.487,0.354,0.659,2012,2340,2390,1251,675,33
1610612747,"Los Angeles Lakers","LAL",711,2007,0.354,2326,4625,0.503,0.303,0.549,2012,1989,2810,1044,769,NA
1610612742,"Dallas Mavericks","DAL",606,1628,0.372,2576,5264,0.489,0.236,0.5,2012,1608,2601,1254,1408,NA
1610612764,"Washington Wizards","WAS",545,1494,0.365,2365,5198,0.455,0.223,0.354,2012,1480,2520,1444,1234,NA
1610612744,"Golden State Warriors","GSW",658,1632,0.403,2472,5208,0.475,0.239,0.573,2012,1611,2538,1565,1105,21
1610612756,"Phoenix Suns","PHX",480,1455,0.33,2581,5462,0.473,0.21,0.305,2012,1438,2769,1638,1055,17
1610612746,"LA Clippers","LAC",627,1750,0.358,2533,4856,0.522,0.265,0.683,2012,1739,2816,1288,752,NA
1610612758,"Sacramento Kings","SAC",610,1681,0.363,2476,5223,0.474,0.243,0.341,2012,1663,3247,1187,789,18
1610612765,"Detroit Pistons","DET",513,1440,0.356,2466,5198,0.474,0.217,0.354,2012,1421,3405,1122,670,NA
1610612762,"Utah Jazz","UTA",507,1385,0.366,2539,5325,0.477,0.206,0.524,2012,1367,2853,1498,974,NA
1610612763,"Memphis Grizzlies","MEM",382,1107,0.345,2582,5572,0.463,0.166,0.683,2012,1094,3045,1400,1127,NA
